iter	Passed	Remaining
823	713	152
824	714	151
825	715	150
826	716	149
827	716	148
828	717	148
829	718	147
830	719	146
831	720	145
832	721	144
833	722	143
834	722	142
835	723	141
836	724	141
837	725	140
838	726	139
839	727	138
840	728	137
841	728	136
842	729	135
843	730	135
844	731	134
845	732	133
846	732	132
847	733	131
848	734	130
849	735	129
850	736	129
851	737	128
852	738	127
853	739	126
854	740	125
855	741	124
856	742	123
857	743	123
858	744	122
859	744	121
860	745	120
861	746	119
862	747	118
863	748	117
864	749	116
865	749	116
866	751	115
867	752	114
868	752	113
869	753	112
870	754	111
871	755	110
872	756	110
873	757	109
874	758	108
875	759	107
876	760	106
877	760	105
878	761	104
879	762	103
880	763	103
881	764	102
882	765	101
883	766	100
884	767	99
885	768	98
886	769	97
887	770	97
888	770	96
889	771	95
890	772	94
891	773	93
892	774	92
893	775	91
894	776	91
895	776	90
896	777	89
897	778	88
898	779	87
899	780	86
900	781	85
901	782	84
902	783	84
903	783	83
904	784	82
905	785	81
906	786	80
907	787	79
908	788	78
909	788	78
910	789	77
911	790	76
912	791	75
913	792	74
914	792	73
915	793	72
916	794	71
917	795	71
918	796	70
919	797	69
920	798	68
921	799	67
922	800	66
923	801	65
924	802	65
925	803	64
926	804	63
927	804	62
928	805	61
929	806	60
930	807	59
931	808	58
932	809	58
933	810	57
934	811	56
935	812	55
936	813	54
937	814	53
938	815	52
939	815	52
940	816	51
941	817	50
942	818	49
943	819	48
944	820	47
945	821	46
946	821	45
947	822	45
948	823	44
949	824	43
950	825	42
951	826	41
952	827	40
953	828	39
954	829	39
955	830	38
956	831	37
957	831	36
958	832	35
959	833	34
960	834	33
961	835	32
962	836	32
963	836	31
964	837	30
965	838	29
966	839	28
967	840	27
968	841	26
969	842	26
970	843	25
971	844	24
972	844	23
973	845	22
974	846	21
975	847	20
976	847	19
977	848	19
978	849	18
979	850	17
980	851	16
981	852	15
982	853	14
983	853	13
984	854	13
985	855	12
986	856	11
987	857	10
988	858	9
989	859	8
990	859	7
991	860	6
992	861	6
993	862	5
994	863	4
995	863	3
996	864	2
997	865	1
998	866	0
999	866	0
